ID,Name,Version,Flavor_Text,Date1
460,abomasnow,black-2,"They appear when the snow flowers
bloom. When the petals fall, they
retreat to places unknown again.",2021-06-12
461,weavile,white,"Evolution made it even more
devious. It communicates by clawing
signs in boulders.",2022-03-04
462,magnezone,platinum,"A group tried to use scientific
means to make MAGNEZONE evolve,
but their efforts ended in failure.",2021-05-21
463,lickilicky,heartgold,"Its saliva can decompose anything.
It wraps its long tongue around things
to coat them with its sticky saliva.",2021-05-29
464,,,,
465,,,,
466,electivire,white-2,"The instant it presses the tips of its
tails onto an opponent, it sends over
20,000 volts of electricity into the foe.",2021-05-09
467,magmortar,heartgold,"It blasts fireballs of over
3,600 degrees Fahrenheit out of its
arms. Its breath also sears and sizzles.",2021-08-30
468,,,,
469,,,,
470,leafeon,ultra-sun,"Although it doesn’t like disputes, it will sharpen
the leaf on its tail into a blade and fight if it has
to protect its friends.",2022-04-02
471,,,,
472,,,,
473,,,,
474,,,,
475,,,,
476,,,,
477,dusknoir,black,"It is said to take lost spirits
into its pliant body and guide
them home.",2021-06-02
478,,,,
479,rotom,heartgold,"Research continues on this Pokémon,
which could be the power source of a
unique motor.",2022-02-22
480,uxie,pearl,"It is said that its emergence
gave humans the intelligence to
improve their quality of life.",2022-04-30
481,mesprit,black-2,"When Mesprit flew, people learned
the joy and sadness of living.
It was the birth of emotions.",2021-12-09
482,,,,
483,,,,
484,,,,
485,,,,
486,,,,
487,giratina,x,"This Pokémon is said to live in a world on the
reverse side of ours, where common knowledge is
distorted and strange.",2021-07-27
488,cresselia,diamond,"Shiny particles are released from
its wings like a veil. It is said
to represent the crescent moon.",2021-06-21
489,phione,omega-ruby,"When the water warms, they inflate the flotation sac
on their heads and drift languidly on the sea
in packs.",2021-12-10
490,manaphy,alpha-sapphire,"It starts its life with a wondrous power that permits
it to bond with any kind of Pokémon.",2021-08-25
491,,,,
492,,,,
493,,,,
494,,,,
495,,,,
496,,,,
497,,,,
498,tepig,omega-ruby,"It can deftly dodge its foe’s attacks while shooting
fireballs from its nose. It roasts berries before it
eats them.",2022-04-04
499,,,,
500,emboar,y,"It has mastered fast and powerful fighting moves.
It grows a beard of fire.",2021-12-24
501,oshawott,white,"The scalchop on its stomach is made from
the same elements as claws. It detaches
the scalchop for use as a blade.",2021-10-05
502,dewott,white,"Scalchop techniques differ from one
Dewott to another. It never
neglects maintaining its scalchops.",2022-04-16
503,samurott,alpha-sapphire,"One swing of the sword incorporated in its armor
can fell an opponent. A simple glare from one of
them quiets everybody.",2021-09-26
504,patrat,omega-ruby,"Using food stored in cheek pouches, they can keep
watch for days. They use their tails to communicate
with others.",2021-08-23
505,watchog,white,"They make the patterns on their bodies
shine in order to threaten predators.
Keen eyesight lets them see in the dark.",2021-12-30
506,lillipup,white,"The long hair around its face provides
an amazing radar that lets it sense
subtle changes in its surroundings.",2021-12-22
507,herdier,black,"It has black, cape-like fur that is
very hard and decreases the amount
of damage it receives.",2021-03-10
508,stoutland,white,"This extremely wise Pokémon excels
at rescuing people stranded at sea or
in the mountains.",2021-08-20
509,,,,
510,,,,
511,,,,
512,simisage,x,"It attacks enemies with strikes of its thorn-covered
tail. This Pokémon is wild tempered.",2021-05-11
513,pansear,black,"When it is angered, the temperature
of its head tuft reaches 600° F.
It uses its tuft to roast berries.",2021-08-08
514,,,,
515,panpour,black,"The water stored inside the tuft on
its head is full of nutrients. Plants
that receive its water grow large.",2021-12-31
516,simipour,black-2,"It prefers places with clean water.
When its tuft runs low, it replenishes
it by siphoning up water with its tail.",2021-11-03
517,munna,omega-ruby,"This Pokémon appears before people and Pokémon
who are having nightmares and eats those dreams.",2021-12-25
518,musharna,y,"The dream mist coming from its forehead changes
into many different colors depending on the dream
that was eaten.",2022-03-24
519,pidove,y,"These Pokémon live in cities. They are accustomed
to people. Flocks often gather in parks and plazas.",2021-07-30
520,tranquill,alpha-sapphire,"No matter where in the world it goes, it knows
where its nest is, so it never gets separated from
its Trainer.",2022-03-17
521,unfezant,sword,"Unfezant are exceptional fliers. The females
are known for their stamina, while the males
outclass them in terms of speed.",2021-09-16
522,blitzle,black-2,"Its mane shines when it discharges
electricity. They use the frequency and
rhythm of these flashes to communicate.",2022-03-09
523,,,,
524,,,,
525,,,,
526,,,,
527,,,,
528,swoobat,sword,"Emitting powerful sound waves tires it out.
Afterward, it won’t be able to fly for a
little while.",2021-04-18
529,,,,
530,excadrill,x,"It can help in tunnel construction. Its drill has
evolved into steel strong enough to bore through
iron plates.",2021-04-15
531,,,,
532,timburr,alpha-sapphire,"Always carrying squared logs, they help out with
construction. As they grow, they carry bigger logs.",2021-10-15
533,,,,
534,conkeldurr,x,"It is thought that Conkeldurr taught humans how to
make concrete more than 2,000 years ago.",2021-10-03
535,,,,
536,,,,
537,seismitoad,sword,"The vibrating of the bumps all over its body
causes earthquake-like tremors. Seismitoad and
Croagunk are similar species.",2021-09-19
538,throh,alpha-sapphire,"When it encounters a foe bigger than itself, it wants
to throw it. It changes belts as it gets stronger.",2021-04-14
539,,,,
540,sewaddle,alpha-sapphire,"Since this Pokémon makes its own clothes out of
leaves, it is a popular mascot for fashion designers.",2021-05-31
541,,,,
542,leavanny,white,"It keeps its eggs warm with heat from
fermenting leaves. It also uses leaves
to make warm wrappings for Sewaddle.",2021-04-23
543,venipede,white-2,"Using the feelers on its head and tail,
it picks up vibrations in the air to
determine its prey’s location and state.",2022-04-19
544,whirlipede,sword,"This Pokémon spins itself rapidly and charges into
its opponents. Its top speed is just over 60 mph.",2021-10-26
545,,,,
546,,,,
547,whimsicott,shield,"As long as this Pokémon bathes in sunlight, its
cotton keeps growing. If too much cotton fluff
builds up, Whimsicott tears it off and scatters it.",2022-01-16
548,,,,
549,lilligant,moon,"As soon as it finds a male to be its partner,
the beautiful flower on its head darkens,
droops, and withers away.",2021-07-04
550,basculin,white-2,"Red- and blue-striped Basculin are
very violent and always fighting.
They are also remarkably tasty.",2022-02-13
551,sandile,alpha-sapphire,"They live buried in the sands of the desert.
The sun-warmed sands prevent their body
temperature from dropping.",2021-08-02
552,,,,
553,,,,
554,darumaka,black-2,"When it sleeps, it pulls its limbs
into its body and its internal fire
goes down to 1,100° F.",2021-10-23
555,,,,
556,,,,
557,,,,
558,,,,
559,,,,
560,,,,
561,,,,
562,yamask,white,"These Pokémon arose from the spirits of
people interred in graves in past ages.
Each retains memories of its former life.",2021-09-27
563,cofagrigus,black,"It has been said that they swallow those
who get too close and turn them into
mummies. They like to eat gold nuggets.",2021-10-21
564,tirtouga,shield,"Tirtouga is considered to be the ancestor of
many turtle Pokémon. It was restored to life
from a fossil.",2021-12-16
565,carracosta,black,"They can live both in the ocean and on
land. A slap from one of them is enough
to open a hole in the bottom of a tanker.",2021-07-22
566,archen,white-2,"It was revived from an ancient fossil.
Not able to fly, it lived in treetops and
hopped from one branch to another.",2021-05-26
567,archeops,black,"They are intelligent and will cooperate
to catch prey. From the ground, they
use a running start to take flight.",2021-07-24
568,,,,
569,garbodor,moon,"For a time, their numbers increased explosively
in Alola. Since the arrival of Grimer, their
population has decreased dramatically.",2022-05-01
570,,,,
571,,,,
572,,,,
573,cinccino,shield,"A special oil that seeps through their fur helps
them avoid attacks. The oil fetches a high price
at market.",2021-11-14
574,,,,
575,gothorita,black,"They use hypnosis to control people and
Pokémon. Tales of Gothorita leading
people astray are told in every corner.",2021-08-03
576,,,,
577,solosis,white,"Because their bodies are enveloped
in a special liquid, they can survive
in any environment.",2021-04-05
578,duosion,black-2,"When their two divided brains
think the same thoughts,
their psychic power is maximized.",2021-04-26
579,,,,
580,,,,
581,swanna,white,"It administers sharp, powerful pecks
with its bill. It whips its long neck to
deliver forceful repeated strikes.",2021-07-23
582,,,,
583,,,,
584,,,,
585,,,,
586,sawsbuck,white,"The plants growing on its horns change
according to the season. The leaders of
the herd possess magnificent horns.",2021-05-03
587,,,,
588,karrablast,white,"When they feel threatened, they spit
an acidic liquid to drive attackers away.
This Pokémon targets Shelmet.",2022-03-31
589,escavalier,y,"These Pokémon evolve by wearing the shell
covering of a Shelmet. The steel armor protects
their whole body.",2021-12-21
590,,,,
591,amoonguss,alpha-sapphire,"It lures prey close by dancing and waving its
arm caps, which resemble Poké Balls, in a
swaying motion.",2022-04-03
592,,,,
593,jellicent,black,"The fate of the ships and crew that
wander into Jellicent’s habitat:
all sunken, all lost, all vanished.",2022-04-11
594,alomomola,sun,"It uses its special mucus to close the wounds of
injured Pokémon. The reason for this behavior
remains unknown.",2021-09-08
595,,,,
596,galvantula,white,"They employ an electrically charged web
to trap their prey. While it is immobilized
by shock, they leisurely consume it.",2022-01-08
597,ferroseed,white-2,"It absorbs the iron it finds in the
rock while clinging to the ceiling.
It shoots spikes when in danger.",2022-02-09
598,,,,
599,,,,
600,,,,
601,klinklang,x,"The gear with the red core is rotated at high speed
for a rapid energy charge.",2022-01-07
602,,,,
603,eelektrik,black-2,"It wraps itself around its prey and
paralyzes it with electricity from the
round spots on its sides. Then it chomps.",2021-08-13
604,eelektross,omega-ruby,"With their sucker mouths, they suck in prey.
Then they use their fangs to shock the prey
with electricity.",2021-06-08
605,,,,
606,beheeyem,shield,"Sometimes found drifting above wheat fields,
this Pokémon can control the memories of
its opponents.",2021-06-01
607,litwick,shield,"The younger the life this Pokémon absorbs,
the brighter and eerier the flame on its
head burns.",2022-01-06
608,lampent,white-2,"The spirits it absorbs fuel its baleful
fire. It hangs around hospitals waiting
for people to pass on.",2021-11-15
609,chandelure,y,"The spirits burned up in its ominous flame lose their
way and wander this world forever.",2021-10-25
610,,,,
611,,,,
612,,,,
613,cubchoo,white-2,"Their snot is a barometer of health.
When healthy, their snot is sticky and
the power of their ice moves increases.",2021-10-19
614,,,,
615,cryogonal,alpha-sapphire,"They are composed of ice crystals. They capture
prey with chains of ice, freezing the prey at
-148 degrees Fahrenheit.",2021-12-20
616,shelmet,omega-ruby,"When it and Karrablast are together, and both
receive electrical stimulation, they both evolve.",2022-02-11
617,,,,
618,,,,
619,,,,
620,,,,
621,druddigon,black-2,"It runs through the narrow tunnels
formed by Excadrill and Onix.
It uses its sharp claws to catch prey.",2021-04-13
622,,,,
623,golurk,x,"It is said that Golurk were ordered to protect
people and Pokémon by the ancient people who
made them.",2021-05-24
624,,,,
625,bisharp,white-2,"This pitiless Pokémon commands a group
of Pawniard to hound prey into immobility.
It then moves in to finish the prey off.",2021-03-22
626,,,,
627,rufflet,y,"They will challenge anything, even strong
opponents, without fear. Their frequent fights help
them become stronger.",2021-06-14
628,braviary,white,"The more scars they have, the more
respect these brave soldiers of the sky 
get from their peers.",2021-04-22
629,,,,
630,,,,
631,heatmor,x,"Using their very hot, flame-covered tongues,
they burn through Durant’s steel bodies and
consume their insides.",2021-12-13
632,,,,
633,,,,
634,zweilous,white,"Since their two heads do not get along
and compete with each other for food,
they always eat too much.",2021-12-01
635,,,,
636,,,,
637,,,,
638,,,,
639,,,,
640,,,,
641,tornadus,white-2,"In every direction it flies,
creating winds so powerful,
they blow everything away.",2022-02-25
642,thundurus,omega-ruby,"The spikes on its tail discharge immense bolts of
lightning. It flies around the Unova region firing off
lightning bolts.",2021-09-17
643,reshiram,white,"When Reshiram’s tail flares, the
heat energy moves the atmosphere
and changes the world’s weather.",2022-02-08
644,,,,
645,,,,
646,,,,
647,,,,
648,meloetta,omega-ruby,"The melodies sung by Meloetta have the power to
make Pokémon that hear them happy or sad.",2022-01-03
649,genesect,white-2,"This Pokémon existed 300 million years
ago. Team Plasma altered it and
attached a cannon to its back.",2022-03-03
650,,,,
651,quilladin,x,"It relies on its sturdy shell to deflect predators’
attacks. It counterattacks with its sharp quills.",2022-01-17
652,chesnaught,y,"When it takes a defensive posture with its fists
guarding its face, it could withstand a bomb blast.",2021-11-29
653,fennekin,y,"As it walks, it munches on a twig in place
of a snack. It intimidates opponents
by puffing hot air out of its ears.",2022-04-17
654,,,,
655,delphox,alpha-sapphire,"Using psychic power, it generates a
fiery vortex of 5,400 degrees Fahrenheit,
incinerating foes swept into this whirl of flame.",2021-03-31
656,froakie,x,"It secretes flexible bubbles from its chest and back.
The bubbles reduce the damage it would otherwise
take when attacked.",2021-04-20
657,,,,
658,greninja,omega-ruby,"It creates throwing stars out of compressed water.
When it spins them and throws them at high speed,
these stars can split metal in two.",2021-06-06
659,,,,
660,,,,
661,fletchling,moon,"When it’s excited, its temperature can double,
spiking hormone production in its body.",2021-04-06
662,,,,
663,talonflame,alpha-sapphire,"When attacking prey, it can reach speeds
of up to 310 mph. It finishes its prey off
with a colossal kick.",2021-08-04
664,,,,
665,,,,
666,vivillon,x,"Vivillon with many different patterns are
found all over the world. These patterns
are affected by the climate of their habitat.",2021-04-09
667,,,,
668,pyroar,alpha-sapphire,"With fiery breath of more than 10,000 degrees
Fahrenheit, they viciously threaten any challenger.
The females protect the pride’s cubs.",2021-04-24
669,,,,
670,,,,
671,,,,
672,skiddo,alpha-sapphire,"If it has sunshine and water, it doesn’t
need to eat, because it can generate
energy from the leaves on its back.",2021-03-28
673,gogoat,x,"It can tell how its Trainer is feeling by
subtle shifts in the grip on its horns.
This empathic sense lets them run as if one being.",2021-12-26
674,,,,
675,,,,
676,,,,
677,espurr,alpha-sapphire,"It has enough psychic energy to blast
everything within 300 feet of itself,
but it has no control over its power.",2021-04-03
678,meowstic,shield,"The defensive instinct of the males is strong.
It’s when they’re protecting themselves or their
partners that they unleash their full power.",2022-03-08
679,honedge,sword,"Honedge’s soul once belonged to a person who
was killed a long time ago by the sword that
makes up Honedge’s body.",2021-11-11
680,,,,
681,,,,
682,,,,
683,aromatisse,omega-ruby,"It devises various scents, pleasant and unpleasant,
and emits scents that its enemies dislike in order
to gain an edge in battle.",2022-01-13
684,,,,
685,slurpuff,alpha-sapphire,"Its sense of smell is 100 million times better than
a human’s, so even the faintest scent tells it about
everything in the area. It’s like it can see with its nose!",2021-09-12
686,,,,
687,malamar,x,"It wields the most compelling hypnotic powers
of any Pokémon, and it forces others to do
whatever it wants.",2021-11-18
688,binacle,shield,"If the two don’t work well together, both their
offense and defense fall apart. Without good
teamwork, they won’t survive.",2021-07-25
689,barbaracle,x,"When they evolve, two Binacle multiply into seven.
They fight with the power of seven Binacle.",2021-12-15
690,skrelp,ultra-moon,"It’s not good at swimming, so it clings to the
seaweed. In the Alola region, it’s often found
near Dhelmise.",2021-04-11
691,dragalge,ultra-moon,"It blends in with seaweed to ambush its prey
and then takes them down with a poisonous
liquid strong enough to melt metal.",2021-05-14
692,,,,
693,clawitzer,alpha-sapphire,"By expelling water from the nozzle in the back
of its claw, it can move at a speed of 60 knots.",2021-10-27
694,helioptile,omega-ruby,"They make their home in deserts. They can
generate their energy from basking in the sun,
so eating food is not a requirement.",2022-02-20
695,,,,
696,tyrunt,alpha-sapphire,"Its immense jaws have enough destructive
force that it can chew up an automobile.
It lived 100 million years ago.",2021-06-11
697,,,,
698,amaura,y,"This calm Pokémon lived in a cold land where
there were no violent predators like Tyrantrum.",2021-12-14
699,,,,
700,,,,
701,,,,
702,dedenne,omega-ruby,"Its whiskers serve as antennas. By sending and
receiving electrical waves, it can communicate
with others over vast distances.",2021-12-18
703,,,,
704,goomy,ultra-sun,"It uses its horns to check out its surroundings.
They’re very sensitive, so if you grab them, it
will feel a strong shock and be unable to move.",2021-09-28
705,,,,
706,goodra,x,"This very friendly Dragon-type Pokémon
will hug its beloved Trainer, leaving
that Trainer covered in sticky slime.",2021-07-20
707,klefki,x,"These key collectors threaten any attackers
by fiercely jingling their keys at them.",2022-03-21
708,phantump,omega-ruby,"These Pokémon are created when
spirits possess rotten tree stumps.
They prefer to live in abandoned forests.",2021-07-31
709,trevenant,shield,"Small roots that extend from the tips of this
Pokémon’s feet can tie into the trees of the
forest and give Trevenant control over them.",2021-07-08
710,,,,
711,gourgeist,shield,"A large-sized Pumpkaboo evolves into
a large-sized Gourgeist. Its bodily proportions
also get passed on to its descendants.",2021-09-14
712,,,,
713,,,,
714,,,,
715,,,,
716,,,,
717,yveltal,y,"When its life comes to an end, it absorbs
the life energy of every living thing
and turns into a cocoon once more.",2022-02-02
718,zygarde,omega-ruby,"When the Kalos region’s ecosystem falls into
disarray, it appears and reveals its secret power.",2021-04-01
719,,,,
720,,,,
721,volcanion,omega-ruby,"It lets out billows of steam and disappears into
the dense fog. It’s said to live in mountains
where humans do not tread.",2022-01-20
722,rowlet,sword,"At a distance, it launches its sharp feathers while
flying about. If the enemy gets too close, Rowlet
switches tactics and delivers vicious kicks.",2021-12-05
723,,,,
724,decidueye,shield,"In a tenth of a second, it can nock and fire an
arrow quill, piercing an opponent’s weak point
before they notice what’s happening.",2021-07-11
725,,,,
726,,,,
727,incineroar,sun,"This Pokémon has a violent, selfish disposition.
If it’s not in the mood to listen, it will ignore its
Trainer’s orders with complete nonchalance.",2021-10-13
728,,,,
729,,,,
730,,,,
731,,,,
732,,,,
733,,,,
734,yungoos,moon,"It wanders around in a never-ending search for
food. At dusk, it collapses from exhaustion and
falls asleep on the spot.",2021-05-18
735,,,,
736,,,,
737,,,,
738,vikavolt,moon,"It produces electricity via an electrical organ in
its abdomen. It overwhelms bird Pokémon with
shocking beams of electrical energy.",2021-09-21
739,crabrawler,moon,"It punches so much, its pincers often come off
from overuse, but they grow back quickly. What
little meat they contain is rich and delicious.",2021-12-06
740,crabominable,ultra-sun,"It stores coldness in its pincers and pummels its
foes. It can even smash thick walls of ice
to bits!",2021-06-22
741,,,,
742,,,,
743,ribombee,shield,"Ribombee absolutely hate getting wet or
rained on. In the cloudy Galar region,
they are very seldom seen.",2022-04-10
744,,,,
745,,,,
746,,,,
747,,,,
748,toxapex,ultra-moon,"With its 12 legs, it creates a dome to shelter
within. The flow of the tides doesn’t affect
Toxapex in there, so it’s very comfortable.",2022-04-23
749,mudbray,sword,"Loads weighing up to 50 times as much as its
own body weight pose no issue for this Pokémon.
It’s skilled at making use of mud.",2021-08-12
750,mudsdale,ultra-sun,"It remains calm and unmoving no matter the
situation. It mixes dirt with the saliva in its
mouth to make a special kind of mud.",2021-09-10
751,,,,
752,,,,
753,fomantis,shield,"During the day, Fomantis basks in sunlight and
sleeps peacefully. It wakes and moves around
at night.",2021-09-07
754,,,,
755,morelull,ultra-sun,"It scatters its shining spores around itself.
Even though they’re dangerous, nighttime tours
of forests where Morelull live are popular.",2021-03-18
756,shiinotic,sword,"Its flickering spores lure in prey and put them to
sleep. Once this Pokémon has its prey snoozing,
it drains their vitality with its fingertips.",2022-04-08
757,,,,
758,salazzle,ultra-moon,"It punishes Salandit that couldn’t bring it food
with a fierce slap of its flame-spewing palm.",2022-03-25
759,stufful,ultra-moon,"Stufful hates to be hugged or touched in any
way. It will squirm, thrash, and resist with
amazing power.",2021-08-28
760,,,,
761,bounsweet,moon,"Although it’s too sugary for human consumption,
Bounsweet’s sweat can be watered down into a
juice with just the right amount of sweetness.",2021-10-20
762,,,,
763,,,,
764,,,,
765,oranguru,moon,"Deep in the jungle, high in the lofty canopy, this
Pokémon abides. On rare occasions, it shows up
at the beach to match wits with Slowking.",2021-11-13
766,,,,
767,,,,
768,golisopod,sun,"With a flashing slash of its giant sharp claws,
it cleaves seawater—or even air—right in two.",2022-01-24
769,sandygast,ultra-moon,"If you build sand mounds when you’re playing,
destroy them before you go home, or they
may get possessed and become Sandygast.",2022-02-07
770,palossand,shield,"This Pokémon lives on beaches, but it hates
water. Palossand can’t maintain its castle-like
shape if it gets drenched by a heavy rain.",2021-07-05
771,pyukumuku,ultra-sun,"The tradition known as Pyukumuku chucking
started from the custom of throwing Pyukumuku
back into the sea after they wash onshore.",2021-05-05
772,type-null,moon,"Due to the danger that this synthetic Pokémon
may go on a rampage, it wears a control mask
to restrain its power.",2021-10-02
773,silvally,ultra-sun,"This is its form once it has awakened and
evolved. Freed from its heavy mask, its speed is
greatly increased.",2021-09-15
774,minior,ultra-sun,"It lives in the ozone layer, where it becomes
food for stronger Pokémon. When it tries to run
away, it falls to the ground.",2021-05-10
775,komala,sun,"It is born asleep, and it dies asleep. All its
movements are apparently no more than the
results of it tossing and turning in its dreams.",2021-06-24
776,,,,
777,togedemaru,sun,"The spiny fur on its back is normally at rest.
When this Pokémon becomes agitated, its fur
stands on end and stabs into its attackers.",2022-02-17
778,,,,
779,,,,
780,,,,
781,dhelmise,shield,"After lowering its anchor, it waits for its prey. It
catches large Wailord and drains their life-force.",2022-01-31
782,jangmo-o,moon,"They live in mountains where no trace of
humans can be detected. Jangmo-o grow
little by little as they battle one another.",2021-10-17
783,hakamo-o,sun,"It leaps at its prey with a courageous shout.
Its scaly punches tear its opponents to shreds.",2021-11-28
784,,,,
785,tapu-koko,ultra-sun,"Although it’s called a guardian deity, if a person
or Pokémon puts it in a bad mood, it will become
a malevolent deity and attack.",2021-10-24
786,tapu-lele,ultra-moon,"Although called a guardian deity, Tapu Lele is
devoid of guilt about its cruel disposition and
can be described as nature incarnate.",2021-07-07
787,tapu-bulu,sun,"It pulls large trees up by the roots and swings
them around. It causes vegetation to grow,
and then it absorbs energy from the growth.",2021-05-01
788,tapu-fini,ultra-sun,"This guardian deity of Poni Island manipulates
water. Because it lives deep within a thick fog,
it came to be both feared and revered.",2021-10-01
789,,,,
790,cosmoem,shield,"It sucks in dust from the air at an astounding rate,
frantically building up energy within its core as
preparation for evolution.",2022-04-06
791,,,,
792,lunala,ultra-sun,"Records of it exist in writings from long, long
ago, where it was known by the name
“the beast that calls the moon.”",2021-11-22
793,nihilego,moon,"One of the Ultra Beasts. It’s unclear whether or
not this Pokémon is sentient, but sometimes it
can be observed behaving like a young girl.",2021-07-26
794,buzzwole,moon,"A mysterious life-form called an Ultra Beast.
Witnesses saw it pulverize a dump truck with a
single punch.",2021-03-30
795,,,,
796,xurkitree,ultra-sun,"Although it’s alien to this world and a danger
here, it’s apparently a common organism in the
world where it normally lives.",2021-11-27
797,celesteela,ultra-moon,"Although it’s alien to this world and a danger
here, it’s apparently a common organism in the
world where it normally lives.",2022-04-14
798,,,,
799,,,,
800,,,,
801,magearna,ultra-sun,"It synchronizes its consciousness with others
to understand their feelings. This faculty makes
it useful for taking care of people.",2022-02-23
802,marshadow,ultra-sun,"It slips into the shadows of others and mimics
their powers and movements. As it improves, it
becomes stronger than those it’s imitating.",2021-11-21
803,poipole,ultra-moon,"An Ultra Beast that lives in a different world, it
cackles wildly as it sprays its opponents with
poison from the needles on its head.",2022-02-03
804,naganadel,ultra-sun,"It stores hundreds of liters of poisonous liquid
inside its body. It is one of the organisms known
as UBs.",2021-03-12
805,stakataka,ultra-moon,"When stone walls started moving and attacking,
the brute’s true identity was this mysterious
life-form, which brings to mind an Ultra Beast.",2021-08-06
806,,,,
807,zeraora,ultra-sun,"It electrifies its claws and tears its opponents
apart with them. Even if they dodge its attack,
they’ll be electrocuted by the flying sparks.",2021-06-04
808,,,,
809,melmetal,shield,"Centrifugal force is behind the punches of
Melmetal’s heavy hex-nut arms. Melmetal is said
to deliver the strongest punches of all Pokémon.",2022-04-29
810,,,,
811,,,,
812,,,,
813,,,,
814,,,,
815,,,,
816,,,,
817,drizzile,shield,"Highly intelligent but also very lazy,
it keeps enemies out of its territory
by laying traps everywhere.",2021-11-23
818,,,,
819,,,,
820,greedent,sword,"It stashes berries in its tail—so many berries that
they fall out constantly. But this Pokémon is a bit
slow-witted, so it doesn’t notice the loss.",2021-09-13
821,rookidee,sword,"It will bravely challenge any opponent, no matter
how powerful. This Pokémon benefits from every
battle—even a defeat increases its strength a bit.",2022-04-09
822,corvisquire,sword,"Smart enough to use tools in battle, these
Pokémon have been seen picking up rocks and
flinging them or using ropes to wrap up enemies.",2021-10-08
823,corviknight,sword,"This Pokémon reigns supreme in the skies of the
Galar region. The black luster of its steel body
could drive terror into the heart of any foe.",2022-01-05
824,,,,
825,dottler,sword,"It barely moves, but it’s still alive. Hiding in its
shell without food or water seems to have
awakened its psychic powers.",2021-04-21
826,orbeetle,sword,"It’s famous for its high level of intelligence, and
the large size of its brain is proof that it also
possesses immense psychic power.",2021-04-30
827,nickit,shield,"Cunning and cautious, this Pokémon survives by
stealing food from others. It erases its tracks with
swipes of its tail as it makes off with its plunder.",2021-05-06
828,thievul,shield,"With a lithe body and sharp claws, it goes
around stealing food and eggs. Boltund
is its natural enemy.",2022-04-28
829,gossifleur,shield,"It whirls around in the wind while singing a joyous
song. This delightful display has charmed many
into raising this Pokémon.",2021-03-25
830,eldegoss,shield,"The cotton on the head of this Pokémon can be
spun into a glossy, gorgeous yarn—a Galar
regional specialty.",2022-01-12
831,wooloo,shield,"If its fleece grows too long, Wooloo won’t be
able to move. Cloth made with the wool of this
Pokémon is surprisingly strong.",2021-11-02
832,,,,
833,,,,
834,drednaw,shield,"In the Galar region, there’s a tale about
this Pokémon chewing up a mountain and
using the rubble to stop a flood.",2021-09-05
835,,,,
836,,,,
837,rolycoly,sword,"Most of its body has the same composition as
coal. Fittingly, this Pokémon was first discovered
in coal mines about 400 years ago.",2022-03-27
838,carkol,sword,"It forms coal inside its body. Coal dropped by
this Pokémon once helped fuel the lives of
people in the Galar region.",2021-12-23
839,,,,
840,,,,
841,,,,
842,appletun,shield,"Its body is covered in sweet nectar, and the
skin on its back is especially yummy. Children
used to have it as a snack.",2021-11-25
843,silicobra,sword,"As it digs, it swallows sand and stores it in its
neck pouch. The pouch can hold more than
17 pounds of sand.",2021-04-12
844,sandaconda,shield,"Its unique style of coiling allows it to blast sand
out of its sand sac more efficiently.",2022-01-04
845,,,,
846,,,,
847,,,,
848,toxel,shield,"It manipulates the chemical makeup of its poison
to produce electricity. The voltage is weak, but it
can cause a tingling paralysis.",2021-11-10
849,,,,
850,,,,
851,,,,
852,clobbopus,shield,"Its tentacles tear off easily, but it isn’t alarmed
when that happens—it knows they’ll grow back.
It’s about as smart as a three-year-old.",2021-06-16
853,,,,
854,,,,
855,,,,
856,,,,
857,hattrem,shield,"Using the braids on its head, it pummels foes to
get them to quiet down. One blow from those
braids would knock out a professional boxer.",2022-03-29
858,,,,
859,,,,
860,morgrem,shield,"With sly cunning, it tries to lure people into the
woods. Some believe it to have the power to
make crops grow.",2021-11-30
861,grimmsnarl,shield,"Gigantamax energy has caused more hair to
sprout all over its body. With the added strength,
it can jump over the world’s tallest building.",2021-03-26
862,obstagoon,sword,"Its voice is staggering in volume. Obstagoon
has a tendency to take on a threatening posture
and shout—this move is known as Obstruct.",2021-09-30
863,,,,
864,,,,
865,,,,
866,mr-rime,sword,"It’s highly skilled at tap-dancing. It waves its cane
of ice in time with its graceful movements.",2022-04-26
867,runerigus,shield,"Never touch its shadowlike body, or you’ll be
shown the horrific memories behind the picture
carved into it.",2021-12-03
868,,,,
869,alcremie,shield,"It launches swarms of missiles, each made of
cream and loaded with 100,000 kilocalories.
Get hit by one of these, and your head will swim.",2021-11-07
870,,,,
871,,,,
872,snom,shield,"It eats snow that piles up on the ground.
The more snow it eats, the bigger and more
impressive the spikes on its back grow.",2021-05-25
873,frosmoth,shield,"It shows no mercy to any who desecrate fields
and mountains. It will fly around on its icy wings,
causing a blizzard to chase offenders away.",2021-05-15
874,,,,
875,eiscue,shield,"The hair on its head connects to the surface of its
brain. When this Pokémon has something on its
mind, its hair chills the air around it.",2021-07-17
876,,,,
877,morpeko,shield,"It carries electrically roasted seeds with it as if
they’re precious treasures. No matter how much
it eats, it always gets hungry again in short order.",2022-03-18
878,cufant,shield,"If a job requires serious strength, this Pokémon
will excel at it. Its copper body tarnishes in the
rain, turning a vibrant green color.",2021-08-21
879,copperajah,sword,"They came over from another region long
ago and worked together with humans.
Their green skin is resistant to water.",2021-06-17
880,,,,
881,arctozolt,sword,"The shaking of its freezing upper half is what
generates its electricity. It has a hard time
walking around.",2021-09-02
882,,,,
883,,,,
884,,,,
885,,,,
886,,,,
